          6885., 2.16374658e+03, 0., 0., 3060., 0., 2.16374658e+03, 0.,
          7650., 8.65498633e+03, 0., 0., 8415., 0., 9.73686035e+03, 0.,
          20655., 2.27193398e+04, 0., 0., 20655., 0., 7.57311328e+03, 0.,
          7650., 9.73686035e+03, 0., 0., 10710., 0., 8.65498633e+03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.08187329e+03, 0., 0., 0.,
          0., 0., 0., 16065., 6.49124023e+03, 0., 0., 1530., 0.,
          1.29824805e+04, 0., 26010., 1.40643535e+04, 0., 0., 0., 0.,
          6.49124023e+03, 0., 7650., 3.24562012e+03, 0., 0., 0., 0.,
          1.08187329e+03, 0., 9180., 6.49124023e+03, 0., 0., 7650., 0.,
          7.57311328e+03, 0., 27540., 1.73099727e+04, 0., 0., 9180., 0.,
          5.40936680e+04, 0., 17595., 5.40936670e+03, 0., 0., 18360., 0.,
          5.62574141e+04, 0. ]
      - [ 2295., 0., 0., 0., 0., 0., 6.49124023e+03, 0., 10710., 0., 0.,
          0., 0., 0., 6.49124023e+03, 0., 0., 0., 0., 0., 0., 0.,
          1.51462266e+04, 0., 19125., 6.49124023e+03, 0., 0., 0., 0., 0.,
          0., 3060., 0., 0., 0., 0., 0., 0., 0., 0., 2.16374658e+03, 0.,
          0., 4590., 0., 9.73686035e+03, 0., 29070., 1.19006064e+04, 0.,
          0., 26775., 0., 5.19299219e+04, 0., 9180., 3.24562012e+03, 0.,
          0., 21420., 0., 6.38305273e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1530., 1.08187329e+03, 0., 0., 1530., 0., 1.19006064e+04, 0.,
          12240., 1.19006064e+04, 0., 0., 2295., 0., 0., 0., 12240., 0.,
          0., 0., 3060., 0., 8.65498633e+03, 0., 12240., 1.08187329e+03,
          0., 0., 765., 0., 9.73686035e+03, 0., 22185., 1.73099727e+04,
          0., 0., 49725., 0., 4.11111875e+04, 0., 16065., 1.40643535e+04,
          0., 0., 42840., 0., 6.70761484e+04, 0. ]
      - [ 3060., 0., 0., 0., 0., 0., 8.65498633e+03, 0., 6885.,
          2.16374658e+03, 0., 0., 0., 0., 7.57311328e+03, 0., 0., 0., 0.,
          0., 765., 0., 4.32749316e+03, 0., 1530., 0., 0., 0., 0., 0.,
          0., 0., 3825., 6.49124023e+03, 0., 0., 8415., 0., 0., 0., 0.,
          1.08187334e+04, 0., 0., 19890., 0., 7.57311328e+03, 0., 16830.,
          8.65498633e+03, 0., 0., 25245., 0., 4.32749336e+04, 0., 13770.,
          2.16374658e+03, 0., 0., 22950., 0., 3.89474414e+04, 0. ]
      - [ 1530., 0., 0., 0., 3060., 0., 9.73686035e+03, 0., 4590., 0.,
          0., 0., 2295., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1530., 3.24562012e+03, 0., 0.,
          6885., 0., 5.40936670e+03, 0., 0., 2.16374658e+03, 0., 0.,
          19890., 0., 1.62281006e+04, 0., 33660., 1.83918477e+04, 0., 0.,
          8415., 0., 2.70468340e+04, 0., 39780., 9.73686035e+03, 0., 0.,
          3060., 0., 2.70468340e+04, 0. ]
      - [ 1530., 0., 0., 0., 2295., 0., 9.73686035e+03, 0., 6885.,
          2.16374658e+03, 0., 0., 765., 0., 3.24562012e+03, 0., 0., 0.,
          0., 0., 1530., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 765., 0., 0., 0., 0., 0., 0., 0., 3060., 0.,
          1.62281006e+04, 0., 30600., 1.40643535e+04, 0., 0., 49725., 0.,
          7.68130078e+04, 0., 21420., 1.40643535e+04, 0., 0., 64260., 0.,
          6.38305273e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.08187329e+03, 0., 0., 0.,
          0., 0., 0., 7650., 6.49124023e+03, 0., 0., 3825., 0.,
          9.73686035e+03, 0., 15300., 1.19006064e+04, 0., 0., 2295., 0.,
          5.40936670e+03, 0., 8415., 2.16374658e+03, 0., 0., 1530., 0.,
          2.16374658e+03, 0., 6885., 1.19006064e+04, 0., 0., 0., 0.,
          1.08187334e+04, 0., 20655., 1.73099727e+04, 0., 0., 19890., 0.,
          4.21930625e+04, 0., 8415., 1.08187334e+04, 0., 0., 20655., 0.,
          3.89474414e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.57311328e+03, 0., 0., 0.,
          0., 0., 0., 6885., 4.32749316e+03, 0., 0., 765., 0.,
          5.40936670e+03, 0., 13770., 7.57311328e+03, 0., 0., 765., 0.,
          4.32749316e+03, 0., 8415., 8.65498633e+03, 0., 0., 6120., 0.,
          3.24562012e+03, 0., 4590., 1.19006064e+04, 0., 0., 3060., 0.,
          8.65498633e+03, 0., 16830., 1.62281006e+04, 0., 0., 15300., 0.,
          5.40936670e+03, 0., 12240., 1.19006064e+04, 0., 0., 8415., 0.,
          8.65498633e+03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          12240., 1.08187329e+03, 0., 0., 0., 0., 1.51462266e+04, 0.,
          36720., 1.51462266e+04, 0., 0., 0., 0., 1.08187329e+03, 0.,
          6120., 0., 0., 0., 0., 0., 4.32749316e+03, 0., 11475.,
          1.08187329e+03, 0., 0., 765., 0., 1.29824805e+04, 0., 73440.,
          3.57018203e+04, 0., 0., 39015., 0., 6.38305273e+04, 0., 40545.,
          2.59649609e+04, 0., 0., 42840., 0., 7.03217656e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2295., 0., 0., 0., 1530., 0., 1.19006064e+04, 0., 7650.,
          1.19006064e+04, 0., 0., 1530., 0., 0., 0., 4590., 0., 0., 0.,
          0., 0., 1.08187334e+04, 0., 5355., 2.16374658e+03, 0., 0.,
          1530., 0., 1.40643535e+04, 0., 23715., 1.73099727e+04, 0., 0.,
          58140., 0., 5.19299219e+04, 0., 24480., 8.65498633e+03, 0., 0.,
          52020., 0., 7.57311328e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.24562012e+03, 0., 0.,
          765., 0., 0., 0., 3060., 5.40936670e+03, 0., 0., 2295., 0.,
          1.08187334e+04, 0., 14535., 1.08187334e+04, 0., 0., 765., 0.,
          3.24562012e+03, 0., 6120., 3.24562012e+03, 0., 0., 3060., 0.,
          2.16374658e+03, 0., 765., 1.19006064e+04, 0., 0., 15300., 0.,
          6.49124023e+03, 0., 32895., 2.81287070e+04, 0., 0., 24480., 0.,
          3.13743281e+04, 0., 28305., 8.65498633e+03, 0., 0., 14535., 0.,
          3.46199453e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1530., 7.57311328e+03, 0., 0.,
          1530., 0., 0., 0., 5355., 4.32749316e+03, 0., 0., 3060., 0.,
          7.57311328e+03, 0., 14535., 5.40936670e+03, 0., 0., 765., 0.,
          3.24562012e+03, 0., 11475., 1.29824805e+04, 0., 0., 13005., 0.,
          4.32749316e+03, 0., 6885., 9.73686035e+03, 0., 0., 11475., 0.,
          4.32749316e+03, 0., 18360., 1.51462266e+04, 0., 0., 6120., 0.,
          7.57311328e+03, 0., 16830., 8.65498633e+03, 0., 0., 13005., 0.,
          1.73099727e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.57311328e+03, 0., 0.,
          1530., 0., 0., 0., 12240., 6.49124023e+03, 0., 0., 765., 0.,
          1.40643535e+04, 0., 16830., 5.40936670e+03, 0., 0., 0., 0.,
          6.49124023e+03, 0., 9180., 5.40936670e+03, 0., 0., 5355., 0.,
          3.24562012e+03, 0., 6885., 5.40936670e+03, 0., 0., 6885., 0.,
          7.57311328e+03, 0., 16065., 4.32749316e+03, 0., 0., 27540., 0.,
          2.16374668e+04, 0., 12240., 5.40936670e+03, 0., 0., 15300., 0.,
          3.02924531e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 2.16374658e+03, 0., 9180.,
          6.49124023e+03, 0., 0., 0., 0., 0., 0., 6120., 4.32749316e+03,
          0., 0., 3825., 0., 9.73686035e+03, 0., 13770., 3.24562012e+03,
          0., 0., 0., 0., 4.32749316e+03, 0., 5355., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 765., 0., 1.40643535e+04, 0., 10710.,
          3.24562012e+03, 0., 0., 15300., 0., 2.81287070e+04, 0., 4590.,
          1.08187329e+03, 0., 0., 17595., 0., 3.24562012e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 765., 1.08187329e+03, 0., 0.,
          0., 0., 0., 0., 4590., 0., 0., 0., 0., 0., 1.51462266e+04, 0.,
          22950., 1.40643535e+04, 0., 0., 0., 0., 0., 0., 8415., 0., 0.,
          0., 765., 0., 0., 0., 4590., 1.29824805e+04, 0., 0., 4590., 0.,
          9.73686035e+03, 0., 46665., 2.81287070e+04, 0., 0., 5355., 0.,
          1.83918477e+04, 0., 29070., 4.32749316e+03, 0., 0., 10710., 0.,
          2.48830879e+04, 0. ]
      - [ 2295., 1.08187329e+03, 0., 0., 0., 0., 0., 0., 8415.,
          7.57311328e+03, 0., 0., 2295., 0., 0., 0., 7650.,
          3.24562012e+03, 0., 0., 765., 0., 5.40936670e+03, 0., 16065.,
          0., 0., 0., 0., 0., 4.32749316e+03, 0., 8415., 7.57311328e+03,
          0., 0., 14535., 0., 6.49124023e+03, 0., 3060., 8.65498633e+03,
          0., 0., 16830., 0., 1.51462266e+04, 0., 15300., 1.73099727e+04,
          0., 0., 13770., 0., 1.19006064e+04, 0., 9180., 1.62281006e+04,
          0., 0., 9180., 0., 1.19006064e+04, 0. ]
      - [ 765., 0., 0., 0., 3825., 0., 5.40936670e+03, 0., 3825.,
          5.40936670e+03, 0., 0., 1530., 0., 0., 0., 12240.,
          5.40936670e+03, 0., 0., 765., 0., 7.57311328e+03, 0., 18360.,
          7.57311328e+03, 0., 0., 765., 0., 5.40936670e+03, 0., 6885.,
          3.24562012e+03, 0., 0., 2295., 0., 3.24562012e+03, 0., 1530.,
          2.16374658e+03, 0., 0., 8415., 0., 9.73686035e+03, 0., 18360.,
          1.40643535e+04, 0., 0., 2295., 0., 5.40936670e+03, 0., 13770.,
          8.65498633e+03, 0., 0., 5355., 0., 6.49124023e+03, 0. ]
      - [ 765., 2.16374658e+03, 0., 0., 1530., 0., 0., 0., 765.,
          1.08187334e+04, 0., 0., 1530., 0., 0., 0., 9945.,
          2.16374658e+03, 0., 0., 1530., 0., 1.29824805e+04, 0., 11475.,
          2.16374658e+03, 0., 0., 0., 0., 6.49124023e+03, 0., 4590.,
          2.16374658e+03, 0., 0., 6120., 0., 4.32749316e+03, 0., 6120.,
          2.16374658e+03, 0., 0., 2295., 0., 1.51462266e+04, 0., 20655.,
          3.24562012e+03, 0., 0., 2295., 0., 1.40643535e+04, 0., 16065.,
          1.08187329e+03, 0., 0., 10710., 0., 1.40643535e+04, 0. ]
      - [ 2295., 0., 0., 0., 0., 0., 6.49124023e+03, 0., 7650.,
          4.32749316e+03, 0., 0., 765., 0., 1.08187329e+03, 0., 15300.,
          4.32749316e+03, 0., 0., 1530., 0., 1.29824805e+04, 0., 19125.,
          6.49124023e+03, 0., 0., 0., 0., 4.32749316e+03, 0., 4590.,
          4.32749316e+03, 0., 0., 4590., 0., 0., 0., 0., 1.08187329e+03,
          0., 0., 10710., 0., 7.57311328e+03, 0., 22185., 7.57311328e+03,
          0., 0., 2295., 0., 9.73686035e+03, 0., 19890., 1.08187329e+03,
          0., 0., 3060., 0., 1.62281006e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 4590., 6.49124023e+03, 0., 0.,
          1530., 0., 0., 0., 6885., 0., 0., 0., 765., 0., 1.40643535e+04,
          0., 35190., 5.40936670e+03, 0., 0., 765., 0., 0., 0., 5355.,
          0., 0., 0., 0., 0., 2.16374658e+03, 0., 3825., 1.08187329e+03,
          0., 0., 765., 0., 1.40643535e+04, 0., 45900., 2.16374668e+04,
          0., 0., 33660., 0., 6.38305273e+04, 0., 18360., 1.40643535e+04,
          0., 0., 22950., 0., 7.68130078e+04, 0. ]
      - [ 765., 0., 0., 0., 0., 0., 8.65498633e+03, 0., 6885.,
          1.08187329e+03, 0., 0., 0., 0., 0., 0., 13005., 2.16374658e+03,
          0., 0., 0., 0., 1.51462266e+04, 0., 27540., 1.51462266e+04, 0.,
          0., 0., 0., 2.16374658e+03, 0., 5355., 0., 0., 0., 0., 0.,
          1.08187329e+03, 0., 765., 0., 0., 0., 765., 0., 1.29824805e+04,
          0., 48960., 2.16374668e+04, 0., 0., 26775., 0., 6.92398906e+04,
          0., 32895., 2.16374668e+04, 0., 0., 21420., 0., 9.30411094e+04,
          0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 765., 3.24562012e+03, 0., 0.,
          765., 0., 0., 0., 6120., 1.08187329e+03, 0., 0., 5355., 0.,
          1.08187334e+04, 0., 17595., 1.08187334e+04, 0., 0., 765., 0.,
          3.24562012e+03, 0., 4590., 2.16374658e+03, 0., 0., 9180., 0.,
          3.24562012e+03, 0., 7650., 5.40936670e+03, 0., 0., 22185., 0.,
          1.51462266e+04, 0., 21420., 1.94737207e+04, 0., 0., 17595., 0.,
          3.57018203e+04, 0., 15300., 2.16374658e+03, 0., 0., 9945., 0.,
          4.32749336e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1530., 8.65498633e+03, 0., 0.,
          765., 0., 0., 0., 13770., 2.16374658e+03, 0., 0., 0., 0.,
          1.51462266e+04, 0., 21420., 5.40936670e+03, 0., 0., 0., 0.,
          2.16374658e+03, 0., 11475., 8.65498633e+03, 0., 0., 4590., 0.,
          3.24562012e+03, 0., 3825., 8.65498633e+03, 0., 0., 5355., 0.,
          3.24562012e+03, 0., 31365., 1.08187334e+04, 0., 0., 11475., 0.,
          2.27193398e+04, 0., 26775., 5.40936670e+03, 0., 0., 6120., 0.,
          3.78655664e+04, 0. ]
      - [ 1530., 2.16374658e+03, 0., 0., 3060., 0., 5.40936670e+03, 0.,
          10710., 3.24562012e+03, 0., 0., 0., 0., 3.24562012e+03, 0.,
          1530., 0., 0., 0., 0., 0., 9.73686035e+03, 0., 19890.,
          6.49124023e+03, 0., 0., 0., 0., 0., 0., 3060., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1530., 0., 1.19006064e+04, 0.,
          30600., 1.29824805e+04, 0., 0., 5355., 0., 2.27193398e+04, 0.,
          12240., 2.16374658e+03, 0., 0., 9180., 0., 2.81287070e+04, 0. ]
      - [ 3825., 2.16374658e+03, 0., 0., 3060., 0., 5.40936670e+03, 0.,
          9180., 8.65498633e+03, 0., 0., 1530., 0., 1.08187329e+03, 0.,
          8415., 2.16374658e+03, 0., 0., 0., 0., 1.08187334e+04, 0.,
          16065., 4.32749316e+03, 0., 0., 0., 0., 2.16374658e+03, 0.,
          6120., 0., 0., 0., 3060., 0., 1.08187329e+03, 0., 0., 0., 0.,
          0., 7650., 0., 1.08187334e+04, 0., 20655., 8.65498633e+03, 0.,
          0., 3060., 0., 1.94737207e+04, 0., 13770., 1.08187329e+03, 0.,
          0., 6120., 0., 2.38012129e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6120., 2.16374658e+03, 0., 0., 6120., 0., 6.49124023e+03, 0.,
          13770., 1.51462266e+04, 0., 0., 765., 0., 1.08187329e+03, 0.,
          2295., 0., 0., 0., 1530., 0., 1.08187329e+03, 0., 8415.,
          2.16374658e+03, 0., 0., 1530., 0., 1.19006064e+04, 0., 13005.,
          2.16374668e+04, 0., 0., 55080., 0., 3.67836953e+04, 0., 11475.,
          8.65498633e+03, 0., 0., 45135., 0., 5.08480469e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3060., 2.16374658e+03, 0., 0., 3825., 0., 5.40936670e+03, 0.,
          21420., 1.51462266e+04, 0., 0., 0., 0., 0., 0., 9180., 0., 0.,
          0., 0., 0., 2.16374658e+03, 0., 9945., 5.40936670e+03, 0., 0.,
          0., 0., 8.65498633e+03, 0., 53550., 4.11111875e+04, 0., 0.,
          11475., 0., 2.27193398e+04, 0., 32130., 3.24562012e+04, 0., 0.,
          7650., 0., 2.81287070e+04, 0. ]
      - [ 3825., 1.08187329e+03, 0., 0., 4590., 0., 2.16374658e+03, 0.,
          8415., 7.57311328e+03, 0., 0., 4590., 0., 5.40936670e+03, 0.,
          14535., 0., 0., 0., 3060., 0., 1.08187334e+04, 0., 19890., 0.,
          0., 0., 0., 0., 4.32749316e+03, 0., 765., 0., 0., 0., 8415.,
          0., 9.73686035e+03, 0., 765., 0., 0., 0., 13005., 0.,
          1.94737207e+04, 0., 11475., 1.08187334e+04, 0., 0., 36720., 0.,
          1.83918477e+04, 0., 12240., 3.24562012e+03, 0., 0., 32130., 0.,
          2.59649609e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.24562012e+03, 0., 0., 0.,
          0., 0., 0., 9945., 4.32749316e+03, 0., 0., 1530., 0.,
          1.29824805e+04, 0., 18360., 1.19006064e+04, 0., 0., 0., 0.,
          4.32749316e+03, 0., 4590., 1.08187334e+04, 0., 0., 26775., 0.,
          4.32749316e+03, 0., 4590., 1.29824805e+04, 0., 0., 37485., 0.,
          9.73686035e+03, 0., 35955., 2.59649609e+04, 0., 0., 21420., 0.,
          4.65205547e+04, 0., 24480., 1.29824805e+04, 0., 0., 24480., 0.,
          4.54386797e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3060., 8.65498633e+03, 0., 0.,
          765., 0., 0., 0., 5355., 4.32749316e+03, 0., 0., 3060., 0.,
          9.73686035e+03, 0., 10710., 4.32749316e+03, 0., 0., 0., 0.,
          4.32749316e+03, 0., 8415., 1.51462266e+04, 0., 0., 12240., 0.,
          3.24562012e+03, 0., 7650., 8.65498633e+03, 0., 0., 6885., 0.,
          8.65498633e+03, 0., 18360., 8.65498633e+03, 0., 0., 15300., 0.,
          1.62281006e+04, 0., 13005., 5.40936670e+03, 0., 0., 19890., 0.,
          1.83918477e+04, 0. ]
      - [ 2295., 5.40936670e+03, 0., 0., 765., 0., 0., 0., 5355.,
          7.57311328e+03, 0., 0., 5355., 0., 0., 0., 8415., 0., 0., 0.,
          765., 0., 9.73686035e+03, 0., 11475., 0., 0., 0., 1530., 0.,
          4.32749316e+03, 0., 2295., 0., 0., 0., 13005., 0.,
          6.49124023e+03, 0., 3825., 4.32749316e+03, 0., 0., 6885., 0.,
          1.94737207e+04, 0., 9180., 9.73686035e+03, 0., 0., 9180., 0.,
          6.49124023e+03, 0., 6120., 8.65498633e+03, 0., 0., 12240., 0.,
          1.08187334e+04, 0. ]
      - [ 2295., 0., 0., 0., 1530., 0., 8.65498633e+03, 0., 8415.,
          1.08187329e+03, 0., 0., 765., 0., 1.08187329e+03, 0., 0., 0.,
          0., 0., 765., 0., 7.57311328e+03, 0., 12240., 3.24562012e+03,
          0., 0., 0., 0., 0., 0., 6120., 6.49124023e+03, 0., 0., 7650.,
          0., 0., 0., 0., 4.32749316e+03, 0., 0., 9945., 0.,
          6.49124023e+03, 0., 16065., 6.49124023e+03, 0., 0., 6120., 0.,
          1.62281006e+04, 0., 4590., 1.08187329e+03, 0., 0., 7650., 0.,
          2.27193398e+04, 0. ]
      - [ 0., 3.24562012e+03, 0., 0., 0., 0., 0., 0., 1530.,
          1.40643535e+04, 0., 0., 0., 0., 0., 0., 9180., 3.24562012e+03,
          0., 0., 765., 0., 1.40643535e+04, 0., 12240., 1.08187329e+03,
          0., 0., 0., 0., 6.49124023e+03, 0., 4590., 1.08187329e+03, 0.,
          0., 15300., 0., 1.29824805e+04, 0., 2295., 2.16374658e+03, 0.,
          0., 6885., 0., 2.38012129e+04, 0., 15300., 6.49124023e+03, 0.,
          0., 26775., 0., 2.81287070e+04, 0., 10710., 7.57311328e+03, 0.,
          0., 26010., 0., 3.24562012e+04, 0. ]
      - [ 1530., 0., 0., 0., 0., 0., 1.08187334e+04, 0., 6885.,
          1.08187329e+03, 0., 0., 1530., 0., 2.16374658e+03, 0., 0., 0.,
          0., 0., 0., 0., 1.29824805e+04, 0., 28305., 8.65498633e+03, 0.,
          0., 0., 0., 0., 0., 3060., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 1530., 0., 1.29824805e+04, 0., 41310., 1.73099727e+04,
          0., 0., 3825., 0., 1.29824805e+04, 0., 15300., 5.40936670e+03,
          0., 0., 3825., 0., 2.59649609e+04, 0. ]
      - [ 1530., 0., 0., 0., 0., 0., 1.08187329e+03, 0., 11475.,
          4.32749316e+03, 0., 0., 0., 0., 1.08187329e+03, 0., 7650., 0.,
          0., 0., 0., 0., 1.40643535e+04, 0., 35955., 2.16374658e+03, 0.,
          0., 0., 0., 0., 0., 6120., 2.16374658e+03, 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 4590., 0., 7.57311328e+03, 0., 33660.,
          1.40643535e+04, 0., 0., 7650., 0., 2.81287070e+04, 0., 7650.,
          7.57311328e+03, 0., 0., 13770., 0., 4.11111875e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5355., 0., 0., 0., 1530., 0., 1.29824805e+04, 0., 18360.,
          1.51462266e+04, 0., 0., 0., 0., 0., 0., 4590., 0., 0., 0., 0.,
          0., 0., 0., 0., 1.51462266e+04, 0., 0., 3060., 0.,
          8.65498633e+03, 0., 32895., 4.86843008e+04, 0., 0., 27540., 0.,
          3.35380742e+04, 0., 18360., 2.92105801e+04, 0., 0., 16830., 0.,
          4.00293125e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9180., 2.16374658e+03, 0., 0., 765., 0., 7.57311328e+03, 0.,
          22950., 1.51462266e+04, 0., 0., 765., 0., 1.08187329e+03, 0.,
          5355., 0., 0., 0., 0., 0., 6.49124023e+03, 0., 7650.,
          5.40936670e+03, 0., 0., 14535., 0., 1.51462266e+04, 0., 40545.,
          6.70761484e+04, 0., 0., 66555., 0., 1.62281006e+04, 0., 22950.,
          5.40936680e+04, 0., 0., 50490., 0., 1.73099727e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3060., 2.16374658e+03, 0., 0., 765., 0., 5.40936670e+03, 0.,
          19890., 1.51462266e+04, 0., 0., 0., 0., 2.16374658e+03, 0.,
          13005., 9.73686035e+03, 0., 0., 19125., 0., 1.08187329e+03, 0.,
          13770., 1.62281006e+04, 0., 0., 27540., 0., 8.65498633e+03, 0.,
          37485., 3.89474414e+04, 0., 0., 32130., 0., 1.19006064e+04, 0.,
          22950., 1.94737207e+04, 0., 0., 44370., 0., 1.19006064e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2295., 5.40936670e+03, 0., 0.,
          0., 0., 0., 0., 3060., 0., 0., 0., 0., 0., 4.32749316e+03, 0.,
          20655., 9.73686035e+03, 0., 0., 0., 0., 0., 0., 16065.,
          5.40936670e+03, 0., 0., 7650., 0., 2.16374658e+03, 0., 13770.,
          9.73686035e+03, 0., 0., 11475., 0., 1.19006064e+04, 0., 29835.,
          3.02924531e+04, 0., 0., 19890., 0., 4.32749316e+03, 0., 17595.,
          9.73686035e+03, 0., 0., 21420., 0., 5.40936670e+03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7650., 2.16374658e+03, 0., 0., 2295., 0., 7.57311328e+03, 0.,
          28305., 1.51462266e+04, 0., 0., 0., 0., 2.16374658e+03, 0.,
          8415., 7.57311328e+03, 0., 0., 1530., 0., 0., 0., 7650.,
          1.29824805e+04, 0., 0., 7650., 0., 4.32749316e+03, 0., 49725.,
          6.70761484e+04, 0., 0., 6885., 0., 5.40936670e+03, 0., 31365.,
          4.54386797e+04, 0., 0., 13770., 0., 5.40936670e+03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 2295., 0., 7.57311328e+03, 0., 16830.,
          1.29824805e+04, 0., 0., 1530., 0., 0., 0., 6885.,
          6.49124023e+03, 0., 0., 1530., 0., 2.16374658e+03, 0., 11475.,
          3.24562012e+03, 0., 0., 7650., 0., 5.40936670e+03, 0., 48195.,
          6.49124023e+04, 0., 0., 5355., 0., 2.16374658e+03, 0., 19890.,
          5.95030352e+04, 0., 0., 7650., 0., 1.08187329e+03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3825., 0., 0., 0., 1530., 0., 1.29824805e+04, 0., 18360.,
          1.51462266e+04, 0., 0., 0., 0., 0., 0., 9180., 0., 0., 0., 0.,
          0., 0., 0., 9945., 7.57311328e+03, 0., 0., 0., 0.,
          8.65498633e+03, 0., 74205., 4.86843008e+04, 0., 0., 14535., 0.,
          4.21930625e+04, 0., 61965., 2.70468340e+04, 0., 0., 26775., 0.,
